Supplementary Data 2. LOESS fit to the CO2 data set in Sup. Data 1. ,,,,,,,,,,,
Age (Ma),pCO2 probability maximum,lw95%,lw68%,up68%,up95%,,,Age (Ma),pCO2 probability maximum,lw std (68%),up std (68%)
59.00,380.40,273.13,314.76,444.76,533.35,,,59.00,380.40,65.63,64.36
59.50,364.39,256.71,296.78,426.63,525.41,,,59.50,364.39,67.61,62.24
60.00,350.14,246.23,285.29,410.82,512.76,,,60.00,350.14,64.85,60.68
60.50,336.38,238.17,279.35,396.07,496.16,,,60.50,336.38,57.03,59.69
61.00,328.65,233.40,273.03,381.65,485.98,,,61.00,328.65,55.61,53.01
61.50,315.58,230.18,267.05,372.95,476.64,,,61.50,315.58,48.53,57.37
62.00,309.78,223.70,260.70,366.14,470.60,,,62.00,309.78,49.07,56.36
62.50,304.22,213.93,253.86,357.68,461.90,,,62.50,304.22,50.36,53.46
63.00,288.17,203.81,245.20,346.55,451.87,,,63.00,288.17,42.97,58.38
63.50,275.40,189.43,235.27,334.28,436.36,,,63.50,275.40,40.14,58.87
64.00,261.70,181.50,222.44,321.19,425.99,,,64.00,261.70,39.27,59.49
64.50,256.67,167.10,207.67,308.41,418.33,,,64.50,256.67,49.00,51.74
65.00,244.44,153.52,194.12,298.78,423.89,,,65.00,244.44,50.32,54.34
65.50,235.40,146.09,187.16,292.07,421.65,,,65.50,235.40,48.24,56.67
66.00,228.84,147.25,185.52,291.01,420.50,,,66.00,228.84,43.32,62.17
66.50,238.80,149.51,190.88,293.66,416.01,,,66.50,238.80,47.92,54.85
67.00,247.76,153.69,193.38,298.83,406.00,,,67.00,247.76,54.38,51.07
67.50,245.15,151.74,193.86,310.75,417.62,,,67.50,245.15,51.29,65.60
68.00,244.28,150.10,195.93,325.21,445.41,,,68.00,244.28,48.35,80.94
68.50,247.71,146.11,197.46,341.89,466.63,,,68.50,247.71,50.25,94.18
69.00,261.65,146.36,203.58,359.43,483.28,,,69.00,261.65,58.07,97.78
69.50,278.05,150.05,214.52,380.68,504.84,,,69.50,278.05,63.53,102.63
70.00,304.07,152.01,224.47,406.79,537.55,,,70.00,304.07,79.60,102.72
70.50,334.70,147.28,236.96,435.20,585.21,,,70.50,334.70,97.74,100.50
71.00,345.49,141.22,246.40,469.69,633.67,,,71.00,345.49,99.09,124.20
71.50,355.69,136.67,259.75,511.63,674.63,,,71.50,355.69,95.94,155.94
72.00,369.23,134.42,272.51,548.94,712.36,,,72.00,369.23,96.72,179.70
72.50,397.26,155.84,285.97,575.94,752.40,,,72.50,397.26,111.29,178.68
73.00,435.21,162.71,305.91,599.19,781.54,,,73.00,435.21,129.30,163.98
73.50,454.20,183.39,330.51,634.55,818.85,,,73.50,454.20,123.70,180.35
74.00,487.96,198.34,346.51,678.57,873.89,,,74.00,487.96,141.45,190.61
74.50,515.38,212.31,365.34,717.03,936.12,,,74.50,515.38,150.05,201.65
75.00,559.27,228.82,379.27,752.62,995.67,,,75.00,559.27,180.01,193.35
75.50,584.05,249.26,391.77,783.81,1012.84,,,75.50,584.05,192.29,199.76
76.00,611.01,268.11,411.19,817.16,1043.55,,,76.00,611.01,199.82,206.15
76.50,624.52,270.48,425.91,847.10,1079.28,,,76.50,624.52,198.62,222.58
77.00,649.32,277.60,440.40,883.05,1149.12,,,77.00,649.32,208.92,233.73
77.50,680.95,288.62,455.92,927.87,1182.12,,,77.50,680.95,225.03,246.92
78.00,714.54,277.58,460.81,977.26,1226.30,,,78.00,714.54,253.72,262.73
78.50,696.89,265.66,467.73,1002.85,1274.43,,,78.50,696.89,229.16,305.97
79.00,692.48,264.81,477.78,1021.46,1314.89,,,79.00,692.48,214.70,328.99
79.50,685.23,275.67,478.63,1043.25,1344.54,,,79.50,685.23,206.59,358.02
80.00,675.53,284.87,483.95,1055.92,1358.22,,,80.00,675.53,191.58,380.39
80.50,677.98,278.64,484.30,1068.08,1377.85,,,80.50,677.98,193.68,390.10
81.00,659.94,274.95,476.38,1085.67,1397.98,,,81.00,659.94,183.56,425.73
81.50,668.49,272.10,478.13,1101.95,1420.14,,,81.50,668.49,190.37,433.46
82.00,683.89,253.60,479.70,1103.14,1437.78,,,82.00,683.89,204.19,419.25
82.50,699.49,245.36,476.76,1098.32,1429.22,,,82.50,699.49,222.74,398.82
83.00,680.80,250.84,476.82,1094.69,1412.29,,,83.00,680.80,203.97,413.89
83.50,634.30,232.67,473.63,1065.76,1378.08,,,83.50,634.30,160.66,431.47
84.00,623.45,223.49,465.19,1050.45,1360.85,,,84.00,623.45,158.26,427.00
84.50,614.81,213.57,460.89,1044.89,1338.61,,,84.50,614.81,153.92,430.08
85.00,619.42,196.10,441.81,1032.74,1344.99,,,85.00,619.42,177.61,413.32
85.50,629.72,199.56,435.96,1015.83,1361.26,,,85.50,629.72,193.76,386.12
86.00,611.63,202.85,420.39,991.87,1346.30,,,86.00,611.63,191.24,380.24
86.50,601.04,198.88,419.45,951.28,1309.67,,,86.50,601.04,181.59,350.24
87.00,574.15,198.18,398.41,915.43,1290.36,,,87.00,574.15,175.74,341.28
87.50,574.37,194.65,371.08,884.78,1256.57,,,87.50,574.37,203.29,310.40
88.00,558.55,145.34,353.95,867.60,1273.62,,,88.00,558.55,204.61,309.05
88.50,498.70,115.81,338.79,854.83,1268.50,,,88.50,498.70,159.91,356.13
89.00,477.51,103.72,321.41,834.04,1234.29,,,89.00,477.51,156.09,356.53
89.50,455.56,112.88,318.49,801.50,1179.88,,,89.50,455.56,137.07,345.93
90.00,450.16,136.28,316.92,777.23,1119.39,,,90.00,450.16,133.25,327.07
90.50,473.13,160.58,316.55,757.33,1044.34,,,90.50,473.13,156.58,284.19
91.00,481.15,177.34,319.32,728.16,977.08,,,91.00,481.15,161.83,247.01
91.50,479.48,188.33,325.36,712.75,947.91,,,91.50,479.48,154.11,233.27
92.00,462.19,201.49,337.57,699.79,921.67,,,92.00,462.19,124.62,237.60
92.50,467.86,218.50,358.72,696.25,893.14,,,92.50,467.86,109.15,228.39
93.00,496.03,253.21,388.63,700.77,862.37,,,93.00,496.03,107.39,204.75
93.50,522.13,293.08,410.85,714.74,868.69,,,93.50,522.13,111.27,192.62
94.00,535.30,312.53,427.26,734.36,879.68,,,94.00,535.30,108.04,199.06
94.50,568.52,329.03,439.67,757.84,926.34,,,94.50,568.52,128.86,189.32
95.00,596.80,327.61,447.84,793.12,964.61,,,95.00,596.80,148.96,196.32
95.50,609.86,339.95,464.44,814.94,1014.81,,,95.50,609.86,145.42,205.09
96.00,622.05,356.71,487.55,851.76,1068.84,,,96.00,622.05,134.50,229.72
96.50,650.13,371.62,510.91,892.86,1127.38,,,96.50,650.13,139.22,242.74
97.00,691.83,379.83,536.02,936.50,1201.30,,,97.00,691.83,155.81,244.67
97.50,730.74,387.25,557.53,986.86,1246.52,,,97.50,730.74,173.20,256.12
98.00,777.35,390.98,578.98,1022.17,1305.92,,,98.00,777.35,198.36,244.82
98.50,814.98,405.88,603.91,1055.18,1322.65,,,98.50,814.98,211.07,240.21
99.00,805.80,453.26,634.12,1077.17,1332.98,,,99.00,805.80,171.68,271.37
99.50,833.61,492.10,670.85,1105.62,1342.03,,,99.50,833.61,162.76,272.01
100.00,862.05,529.03,709.93,1129.71,1351.09,,,100.00,862.05,152.13,267.66
100.50,898.53,566.59,738.74,1161.08,1364.69,,,100.50,898.53,159.78,262.55
101.00,945.01,589.27,767.71,1191.29,1371.41,,,101.00,945.01,177.31,246.27
101.50,965.86,625.55,790.22,1210.70,1409.24,,,101.50,965.86,175.64,244.84
102.00,986.66,652.85,813.97,1223.24,1402.44,,,102.00,986.66,172.69,236.59
102.50,1006.27,682.31,827.02,1235.87,1403.14,,,102.50,1006.27,179.25,229.59
103.00,1013.91,700.81,846.51,1243.60,1399.68,,,103.00,1013.91,167.39,229.70
103.50,1012.72,689.34,855.85,1258.65,1420.69,,,103.50,1012.72,156.87,245.93
104.00,1027.05,679.81,855.20,1276.30,1441.05,,,104.00,1027.05,171.85,249.25
104.50,1040.37,680.47,854.22,1299.18,1477.69,,,104.50,1040.37,186.16,258.80
105.00,1046.47,681.97,859.72,1308.00,1494.91,,,105.00,1046.47,186.75,261.53
105.50,1019.65,693.11,866.63,1320.53,1516.04,,,105.50,1019.65,153.01,300.88
106.00,1037.44,693.12,871.42,1333.14,1530.78,,,106.00,1037.44,166.02,295.71
106.50,1033.25,682.51,870.08,1351.13,1562.19,,,106.50,1033.25,163.16,317.89
107.00,1028.16,672.54,868.72,1368.17,1590.83,,,107.00,1028.16,159.44,340.01
107.50,1039.07,661.49,857.70,1388.69,1626.42,,,107.50,1039.07,181.37,349.62
108.00,1040.79,668.04,858.63,1402.34,1646.39,,,108.00,1040.79,182.16,361.55
108.50,1055.28,663.72,868.79,1410.59,1650.65,,,108.50,1055.28,186.50,355.30
109.00,1058.74,681.73,872.85,1413.16,1646.90,,,109.00,1058.74,185.89,354.42
109.50,1069.77,697.54,880.48,1404.02,1636.46,,,109.50,1069.77,189.29,334.25
110.00,1110.78,697.67,891.68,1398.87,1629.87,,,110.00,1110.78,219.09,288.09
110.50,1112.36,698.69,890.46,1400.58,1651.27,,,110.50,1112.36,221.90,288.23
111.00,1148.07,709.50,884.26,1401.38,1657.74,,,111.00,1148.07,263.81,253.30
111.50,1171.66,697.88,885.98,1405.13,1669.78,,,111.50,1171.66,285.67,233.47
112.00,1084.42,705.30,893.92,1404.32,1671.19,,,112.00,1084.42,190.50,319.90
112.50,1095.61,715.31,900.18,1402.65,1693.67,,,112.50,1095.61,195.44,307.04
113.00,1194.91,710.36,909.31,1403.23,1669.10,,,113.00,1194.91,285.59,208.32
113.50,1207.55,725.86,930.54,1418.97,1642.38,,,113.50,1207.55,277.01,211.42
114.00,1123.15,722.17,935.93,1435.49,1663.06,,,114.00,1123.15,187.22,312.34
114.50,1112.02,724.00,937.77,1448.99,1679.86,,,114.50,1112.02,174.26,336.97
115.00,1107.09,715.82,936.31,1450.86,1688.20,,,115.00,1107.09,170.77,343.78
115.50,1102.52,712.15,936.63,1436.07,1678.97,,,115.50,1102.52,165.89,333.55
116.00,1103.25,716.13,936.38,1426.76,1669.30,,,116.00,1103.25,166.87,323.51
116.50,1093.39,743.10,940.09,1412.08,1632.40,,,116.50,1093.39,153.30,318.69
117.00,1077.79,754.60,940.92,1395.19,1623.40,,,117.00,1077.79,136.87,317.40
117.50,1155.01,758.89,941.33,1380.28,1611.81,,,117.50,1155.01,213.68,225.28
118.00,1132.44,751.75,934.44,1365.76,1583.56,,,118.00,1132.44,198.00,233.32
118.50,1109.51,751.66,927.02,1349.91,1572.79,,,118.50,1109.51,182.49,240.40
119.00,1085.07,747.02,919.33,1327.82,1530.50,,,119.00,1085.07,165.73,242.75
119.50,1065.49,759.66,909.91,1291.28,1473.73,,,119.50,1065.49,155.58,225.79
120.00,1035.66,762.36,903.05,1252.21,1425.70,,,120.00,1035.66,132.61,216.54
120.50,1016.73,756.22,890.60,1222.14,1371.20,,,120.50,1016.73,126.13,205.41
121.00,1004.47,742.50,869.84,1198.49,1354.28,,,121.00,1004.47,134.63,194.02
121.50,990.70,725.31,854.82,1186.75,1338.19,,,121.50,990.70,135.87,196.05
122.00,983.18,705.71,832.46,1172.31,1324.39,,,122.00,983.18,150.72,189.13
122.50,968.78,695.68,818.28,1150.81,1311.48,,,122.50,968.78,150.50,182.02
123.00,987.36,673.46,797.26,1137.47,1297.03,,,123.00,987.36,190.10,150.11
123.50,931.03,650.68,773.94,1130.03,1298.42,,,123.50,931.03,157.09,199.00
124.00,878.83,609.74,736.59,1124.30,1310.94,,,124.00,878.83,142.24,245.47
124.50,861.74,568.28,709.29,1121.28,1335.44,,,124.50,861.74,152.45,259.54
125.00,856.72,538.96,695.92,1115.20,1324.17,,,125.00,856.72,160.80,258.48
125.50,867.26,526.41,683.60,1106.63,1325.90,,,125.50,867.26,183.66,239.37
126.00,899.52,512.68,679.80,1096.83,1324.28,,,126.00,899.52,219.72,197.32
126.50,935.43,487.92,677.57,1094.93,1347.60,,,126.50,935.43,257.85,159.50
127.00,925.84,489.83,670.17,1107.08,1353.44,,,127.00,925.84,255.67,181.24
127.50,856.06,467.70,660.88,1115.15,1368.53,,,127.50,856.06,195.18,259.09
128.00,848.35,480.12,656.77,1124.32,1380.09,,,128.00,848.35,191.58,275.96
128.50,836.78,485.99,661.02,1133.22,1373.77,,,128.50,836.78,175.76,296.44
129.00,846.83,491.07,670.62,1137.68,1372.52,,,129.00,846.83,176.21,290.84
129.50,913.11,519.51,687.44,1148.31,1371.83,,,129.50,913.11,225.67,235.20
130.00,935.09,521.18,697.98,1158.43,1380.66,,,130.00,935.09,237.11,223.34
130.50,950.58,516.37,705.63,1177.76,1396.33,,,130.50,950.58,244.95,227.18
131.00,906.95,495.44,707.60,1188.38,1425.30,,,131.00,906.95,199.35,281.43
131.50,879.94,493.94,712.98,1204.35,1443.45,,,131.50,879.94,166.96,324.40
132.00,886.48,501.60,724.11,1219.24,1475.08,,,132.00,886.48,162.37,332.76
132.50,892.13,505.10,733.10,1237.06,1503.03,,,132.50,892.13,159.02,344.94
133.00,909.10,505.15,736.65,1263.63,1561.87,,,133.00,909.10,172.46,354.53
133.50,925.75,511.66,733.84,1271.96,1600.78,,,133.50,925.75,191.91,346.20
134.00,949.64,520.88,723.61,1295.63,1647.52,,,134.00,949.64,226.03,345.99
134.50,972.22,511.27,709.42,1318.45,1693.79,,,134.50,972.22,262.80,346.23
135.00,983.04,510.15,715.27,1318.52,1714.28,,,135.00,983.04,267.77,335.48
135.50,993.36,528.45,720.02,1308.18,1726.94,,,135.50,993.36,273.34,314.82
136.00,1003.59,524.26,735.37,1293.88,1756.30,,,136.00,1003.59,268.22,290.29
136.50,1024.47,531.46,732.55,1296.57,1733.08,,,136.50,1024.47,291.92,272.10
137.00,1011.73,527.23,746.08,1277.64,1722.23,,,137.00,1011.73,265.66,265.91
137.50,1014.20,522.94,745.04,1269.18,1710.12,,,137.50,1014.20,269.16,254.97
138.00,1007.19,522.36,743.70,1260.91,1673.67,,,138.00,1007.19,263.50,253.72
138.50,991.33,535.15,742.07,1231.24,1613.97,,,138.50,991.33,249.25,239.91
139.00,947.70,549.58,741.71,1189.70,1519.20,,,139.00,947.70,205.99,242.00
139.50,919.17,565.38,736.99,1151.40,1402.67,,,139.50,919.17,182.18,232.23
140.00,906.23,560.73,723.56,1110.68,1313.56,,,140.00,906.23,182.67,204.45
140.50,890.40,562.92,704.89,1079.46,1249.50,,,140.50,890.40,185.50,189.06
141.00,848.21,539.63,689.87,1044.98,1214.76,,,141.00,848.21,158.34,196.77
141.50,841.34,529.02,679.71,1026.05,1193.05,,,141.50,841.34,161.64,184.70
142.00,831.85,522.40,660.91,997.52,1161.22,,,142.00,831.85,170.94,165.66
142.50,831.68,508.55,632.93,976.98,1147.62,,,142.50,831.68,198.75,145.31
143.00,738.70,491.11,611.23,965.76,1133.15,,,143.00,738.70,127.47,227.06
143.50,725.03,469.98,584.86,954.14,1131.08,,,143.50,725.03,140.16,229.11
144.00,664.43,439.58,557.20,948.96,1120.83,,,144.00,664.43,107.23,284.53
144.50,651.10,422.71,538.81,939.87,1107.48,,,144.50,651.10,112.29,288.77
145.00,713.01,414.46,530.95,933.75,1110.60,,,145.00,713.01,182.06,220.74
145.50,742.41,397.08,520.79,926.54,1119.83,,,145.50,742.41,221.62,184.13
146.00,766.99,381.21,512.66,932.96,1136.45,,,146.00,766.99,254.33,165.96
146.50,754.86,361.19,508.73,946.89,1182.33,,,146.50,754.86,246.13,192.03
147.00,746.00,340.77,499.84,954.48,1214.79,,,147.00,746.00,246.16,208.48
147.50,737.93,328.65,502.40,960.82,1233.47,,,147.50,737.93,235.53,222.89
148.00,725.33,325.22,508.49,973.43,1245.62,,,148.00,725.33,216.84,248.10
148.50,717.12,346.18,517.76,993.50,1265.68,,,148.50,717.12,199.36,276.38
149.00,738.03,376.00,540.46,1009.46,1272.91,,,149.00,738.03,197.58,271.42
149.50,717.24,398.71,560.99,1026.95,1306.30,,,149.50,717.24,156.25,309.71
150.00,703.38,386.68,563.90,1057.26,1380.45,,,150.00,703.38,139.47,353.88
150.50,824.47,391.32,574.39,1085.88,1414.02,,,150.50,824.47,250.08,261.41
151.00,834.46,382.23,579.57,1092.92,1432.28,,,151.00,834.46,254.89,258.46
151.50,799.60,386.41,583.77,1117.17,1442.11,,,151.50,799.60,215.83,317.57
152.00,812.24,393.19,575.78,1152.23,1458.75,,,152.00,812.24,236.47,339.99
152.50,809.92,358.72,565.85,1195.92,1506.70,,,152.50,809.92,244.08,385.99
153.00,815.46,327.25,568.31,1229.64,1553.08,,,153.00,815.46,247.14,414.18
153.50,827.93,297.85,559.63,1268.55,1618.23,,,153.50,827.93,268.29,440.62
154.00,813.72,294.23,558.68,1295.37,1622.33,,,154.00,813.72,255.04,481.65
154.50,807.17,277.83,551.52,1308.73,1657.82,,,154.50,807.17,255.66,501.56
155.00,794.32,250.69,544.96,1310.00,1673.13,,,155.00,794.32,249.36,515.68
155.50,756.06,192.32,519.77,1296.03,1706.90,,,155.50,756.06,236.29,539.97
156.00,722.07,156.01,498.12,1284.12,1720.85,,,156.00,722.07,223.95,562.06
156.50,897.28,141.70,485.82,1275.95,1738.05,,,156.50,897.28,411.45,378.67
157.00,858.14,149.05,478.83,1260.69,1751.24,,,157.00,858.14,379.30,402.55
157.50,835.77,157.08,479.45,1245.99,1745.76,,,157.50,835.77,356.32,410.22
158.00,822.84,165.15,480.52,1234.76,1722.43,,,158.00,822.84,342.32,411.92
158.50,814.67,201.16,486.79,1202.27,1674.66,,,158.50,814.67,327.88,387.60
